"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-12-30"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-12-30"
"config.yaml" "d47b3966714b54be169170aa006e603e" "site/built/config.yaml" "2025-12-30"
"index.md" "88aed03b4c8955462ece09ca55cbb917" "site/built/index.md" "2025-12-30"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-12-30"
"episodes/introduction.Rmd" "724746e0e3d2a6b6577e095ec6635832" "site/built/introduction.md" "2025-12-30"
"episodes/connecting.Rmd" "55356ee0992363ec9eecca2e5cb0fd46" "site/built/connecting.md" "2025-12-30"
"episodes/finding-reusing.Rmd" "2c7e58fc498257b01a4cdec83f5f378e" "site/built/finding-reusing.md" "2025-12-30"
"episodes/unsupervised-rdm.Rmd" "36484e281dabe888740c3f8015f84ae5" "site/built/unsupervised-rdm.md" "2025-12-30"
"episodes/supervised-rdm.Rmd" "3958e5ff81865361f0a458e3d0c477b1" "site/built/supervised-rdm.md" "2025-12-30"
"episodes/epilogue.Rmd" "648e7eb82260e746e205528d390465d4" "site/built/epilogue.md" "2025-12-30"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-12-30"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2025-12-30"
"learners/setup.md" "43d961f7b4f485f80411486425bfb671" "site/built/setup.md" "2025-12-30"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-12-30"
"renv/profiles/lesson-requirements/renv.lock" "3b27a04b3b0832612ae1d44facd6275c" "site/built/renv.lock" "2025-12-30"
